revenue,load,denied
14984.857749995224,100.0,3
11692.501690400262,80.0,0
13578.406502911725,95.0,0
14254.83810255349,90.0,0
15254.54811591359,100.0,5
14637.443109518214,100.0,7
12819.470582797561,90.0,0
14540.97354956045,100.0,0
15786.106395510116,100.0,0
14925.92713850487,95.0,0
14275.727712348078,95.0,0
14139.812915531815,95.0,0
15940.851595598859,100.0,8
14752.863333453039,100.0,9
14940.267086199432,100.0,7
14502.118827871698,100.0,8
15097.867274927838,100.0,8
14810.747256394414,100.0,7
12114.938558510577,80.0,0
15005.101014847502,100.0,8
14500.331317283519,100.0,8
12475.743358498943,85.0,0
10784.623306609476,75.0,0
12243.572685172512,80.0,0
11749.931253699004,85.0,0
14689.00909823847,100.0,5
14514.510424004042,100.0,4
10114.4951662752,75.0,0
10548.212740314497,75.0,0
14913.608852655616,100.0,3
15555.540522828525,100.0,6
14353.869275975305,100.0,2
15120.449028568515,100.0,4
11168.666566933867,80.0,0
14701.72068391454,100.0,3
14868.628027902767,100.0,0
13531.299674298863,90.0,0
15765.6570366504,100.0,2
15996.526341899775,100.0,3
14103.536281504785,90.0,0
16101.964800048878,100.0,9
15644.791509263143,100.0,5
14503.357479983631,100.0,9
14390.481714637348,95.0,0
15265.619617624592,95.0,0
14151.270387341301,100.0,8
16225.974828441304,100.0,8
15326.894358141551,100.0,4
15355.246245009967,100.0,9
14694.609146721072,100.0,1
15507.409757274798,100.0,3
15143.587500953397,100.0,0
15679.495980788137,100.0,7
14330.482529126657,100.0,8
15340.662034119314,100.0,4
14896.535174767634,100.0,9
14806.854784752795,100.0,4
15499.326800797224,100.0,0
14460.724598213621,100.0,1
15019.30968842554,100.0,3
15774.75940516542,100.0,3
12499.681074426127,80.0,0
13710.253520569522,100.0,0
10102.333957578687,75.0,0
13107.659459987724,85.0,0
13898.424166634473,100.0,4
13172.023840689859,90.0,0
16600.460473464464,100.0,3
11882.926019275585,85.0,0
12115.020183013467,80.0,0
15486.275837384217,100.0,0
14284.727255519647,100.0,9
13279.719482790842,90.0,0
15571.935733735869,100.0,7
13685.04284099037,80.0,0
13833.176511159481,95.0,0
15006.85556092784,100.0,5
13867.872949710481,95.0,0
13751.239566455435,100.0,4
15916.27159488466,100.0,1
14653.72510619521,100.0,8
14671.988834331825,100.0,5
15678.057329203524,100.0,10
14268.79055473775,100.0,10
14163.638260584688,100.0,6
14342.197157431438,85.0,0
14573.503790664678,100.0,7
15143.583865463965,100.0,5
15035.8635096462,100.0,6
15380.37942974657,100.0,10
15200.091526507449,100.0,3
15028.634330898622,100.0,0
14142.051321388322,100.0,6
15307.122248392812,100.0,9
15092.989769924678,100.0,4
15409.995314723932,100.0,10
13958.546188690794,100.0,0
15461.899591093908,100.0,4
13934.129491370042,90.0,0
14203.247579586916,100.0,3
11141.521862501557,75.0,0
14322.375482219728,100.0,8
14659.840911582227,100.0,3
15415.584570390538,100.0,5
14966.121317852587,100.0,2
12799.839223820032,90.0,0
15100.152146164914,100.0,4
12604.97242818402,85.0,0
13765.26489573993,85.0,0
14252.45381411207,100.0,0
11748.206316074662,85.0,0
15052.29045005464,100.0,5
14662.126739723113,100.0,3
14678.932501609617,100.0,0
13137.686083292221,100.0,0
13737.268083740306,100.0,8
14705.822390122687,100.0,5
13981.370189025294,85.0,0
15993.330675160487,100.0,1
15185.949721765579,100.0,6
14618.903824983154,100.0,3
14788.656760777842,100.0,8
10726.927060366987,75.0,0
15297.5597494053,100.0,4
12770.027636888759,80.0,0
14611.256016550353,100.0,7
14864.215005914672,100.0,1
15616.189574469005,100.0,7
15539.097525433825,100.0,1
12913.7187841314,90.0,0
15706.125714687898,100.0,5
15069.949948467622,100.0,4
14985.775295818266,100.0,2
13515.549867182273,100.0,6
15065.392290426735,100.0,0
15142.57720117567,100.0,5
15422.671884959045,100.0,1
16322.187436621325,100.0,6
14330.752529023897,100.0,4
14658.551068545437,100.0,1
14208.707314126132,90.0,0
14941.366701101237,100.0,1
12376.283140180616,90.0,0
16107.481313226599,100.0,8
15713.239154408051,100.0,5
14511.304779116846,100.0,2
14370.055821412683,100.0,3
15125.585336175602,100.0,8
13730.068468748846,95.0,0
14852.312127225581,100.0,5
14037.229149176286,100.0,2
11074.683327246305,80.0,0
13668.076754238647,95.0,0
15138.51967450267,100.0,1
15846.630956090628,100.0,10
12275.020331581707,85.0,0
14144.373956069614,100.0,9
15329.994899840725,100.0,5
15427.023464671573,100.0,2
13841.097675765153,100.0,1
14999.616930247525,100.0,1
14230.983994275599,100.0,3
16005.738575692889,95.0,0
15126.357721754594,100.0,6
15231.794605517942,100.0,3
15282.885687353408,100.0,4
12055.124572595292,80.0,0
13677.976538196333,90.0,0
11081.77016281312,75.0,0
13528.71789264199,85.0,0
14031.528214326201,100.0,9
15589.917660662524,100.0,2
15632.87083024513,100.0,10
15662.414818900545,100.0,6
14550.620011195735,100.0,10
14868.603726743524,100.0,6
12769.053943519799,100.0,6
14931.93640934868,100.0,1
12974.379041247561,90.0,0
14918.63987994164,100.0,4
15944.772827066721,100.0,6
15251.051301896152,100.0,4
16150.141625650485,100.0,1
15485.341793399095,100.0,2
14915.410572557816,100.0,0
14982.056760904485,100.0,10
14284.180533055249,100.0,5
15555.073381026354,100.0,4
12749.87939381741,85.0,0
15602.82055265175,100.0,8
16078.446663816472,100.0,2
14736.560960300603,100.0,4
13400.537962413518,100.0,7
14730.782810030176,95.0,0
15977.796931460598,100.0,6
15569.562975244184,100.0,8
14995.379359514076,100.0,0
14519.625542704423,100.0,6
11735.06129696698,75.0,0
15707.962361012404,100.0,9
14941.080758795399,100.0,4
15106.421901781127,100.0,3
14328.868492405747,100.0,5
15359.079017877964,100.0,9
15419.842473770334,95.0,0
13754.20834707962,95.0,0
14388.407542037268,100.0,6
15108.359482418766,100.0,6
14376.331219313986,95.0,0
11694.178505376125,75.0,0
14868.062164655152,100.0,3
14706.16812192688,100.0,2
14201.13992326489,90.0,0
10869.613538964697,75.0,0
13971.062110004033,95.0,0
13405.4383646924,85.0,0
11419.139668797534,75.0,0
12630.318033476042,85.0,0
14567.1329070993,100.0,4
15429.46567604595,100.0,8
14815.250264537752,100.0,4
15223.78679070933,100.0,4
15064.152606663367,100.0,4
14026.052564021751,90.0,0
14803.663353411117,100.0,2
14349.162296204626,100.0,7
11817.018833360442,80.0,0
15333.678944223366,100.0,6
14994.539253713625,100.0,1
14516.924692476405,100.0,8
15329.542889104703,100.0,8
15212.480925589494,100.0,3
14538.227822523048,100.0,3
15252.937921555947,100.0,5
15078.583726511708,100.0,9
14794.64862571233,100.0,6
11333.254687071372,80.0,0
15264.073675249912,100.0,7
14478.105626112432,95.0,0
15493.929138852931,100.0,9
16126.773621941653,100.0,2
15560.422016609184,100.0,2
15135.9394834295,100.0,2
14409.301128998648,100.0,6
16232.384501354612,100.0,8
14813.918976315965,100.0,9
12925.203708412826,90.0,0
14843.304818436256,100.0,4
11944.197734123385,75.0,0
15673.499327483238,100.0,6
14174.542335508324,100.0,5
15913.370079866421,100.0,5
15085.836558487972,100.0,5
14023.282027487314,100.0,1
14108.342753975554,100.0,10
15381.441115999349,100.0,6
15392.503329301146,100.0,9
14672.937447128772,100.0,0
10894.894588785304,80.0,0
15420.269479451454,100.0,4
13651.62761073479,90.0,0
15702.422092642035,100.0,8
15946.011903289826,100.0,3
15156.068737907379,100.0,7
12311.616165269572,80.0,0
15038.197632890518,100.0,3
14924.090506126922,100.0,5
13959.265076669712,100.0,10
14613.455095743051,100.0,6
12882.120181448576,85.0,0
11990.155436901567,80.0,0
15312.37936010677,100.0,7
12372.629184856236,90.0,0
13359.511757512648,90.0,0
11481.975156771223,75.0,0
14393.701936057807,100.0,8
13798.908919425905,100.0,10
15603.706022193497,100.0,4
15831.982783965124,100.0,6
14668.793919523287,100.0,5
14107.285076075304,100.0,10
15240.639222553345,100.0,5
12136.252920176341,80.0,0
12461.143171211643,85.0,0
14746.577311797944,100.0,3
11283.165160505761,75.0,0
13502.610279863155,85.0,0
14869.783378206053,100.0,10
14761.55615004602,100.0,4
13757.9730698971,100.0,9
14888.96544049261,100.0,6
11562.6761428903,80.0,0
15095.032941651354,100.0,2
13476.851319738334,90.0,0
